Title,ViewCount,URL,Thumbnail,PublishedAt,DurationSec,Rank
寝る前に見るべきアニメ,15791615,https://www.youtube.com/watch?v=Vt-GSRKrbOU,https://i.ytimg.com/vi/Vt-GSRKrbOU/hqdefault.jpg,2020-02-24T10:03:20Z,139,1
【アニメ】この線から内側は俺の陣地な,9783256,https://www.youtube.com/watch?v=pQ3__j2HeiU,https://i.ytimg.com/vi/pQ3__j2HeiU/hqdefault.jpg,2020-04-30T11:00:24Z,126,2
【アニメ】天使と悪魔が財布盗ませようとしてくる,8402279,https://www.youtube.com/watch?v=YKaWsA-tk6g,https://i.ytimg.com/vi/YKaWsA-tk6g/hqdefault.jpg,2020-07-25T10:00:11Z,102,3
LINEの会話が盛り上がって抜け出せないアニメ,7871457,https://www.youtube.com/watch?v=2nlck6Io_qM,https://i.ytimg.com/vi/2nlck6Io_qM/hqdefault.jpg,2020-03-09T09:00:01Z,108,4
決めゼリフだけで会話が成り立つアニメ,7558680,https://www.youtube.com/watch?v=3GMI2LuUnpw,https://i.ytimg.com/vi/3GMI2LuUnpw/hqdefault.jpg,2020-04-03T09:00:05Z,128,5
【アニメ】ツッコミをすると服が破けるお食事会バトル,7471075,https://www.youtube.com/watch?v=wlSr6M99XeA,https://i.ytimg.com/vi/wlSr6M99XeA/hqdefault.jpg,2019-12-25T09:00:12Z,80,6
【アニメ】確実に勝ち目のない裁判,7453534,https://www.youtube.com/watch?v=PSm3S1WPk5I,https://i.ytimg.com/vi/PSm3S1WPk5I/hqdefault.jpg,2021-01-08T10:00:08Z,143,7
【アニメ】狂った奴しかいないバンジージャンプ,6940091,https://www.youtube.com/watch?v=8bsDdzNP9lk,https://i.ytimg.com/vi/8bsDdzNP9lk/hqdefault.jpg,2021-04-11T10:00:06Z,139,8
【アニメ】情報量が多すぎるオンライン飲み会,6800860,https://www.youtube.com/watch?v=JKXFkJIzfRA,https://i.ytimg.com/vi/JKXFkJIzfRA/hqdefault.jpg,2020-05-05T10:00:19Z,116,9
【Twitter】元カノの裏アカを覗きます【アニメ】,6680949,https://www.youtube.com/watch?v=dY6pu1XGhrE,https://i.ytimg.com/vi/dY6pu1XGhrE/hqdefault.jpg,2020-05-20T10:00:21Z,147,10
終始「え？」ってなるアニメ【あるある】,6480345,https://www.youtube.com/watch?v=qK6Ypiddmwc,https://i.ytimg.com/vi/qK6Ypiddmwc/hqdefault.jpg,2020-03-05T10:00:13Z,89,11
ぱちょふぁそまちょぱ　3時間13分58秒耐久,6436300,https://www.youtube.com/watch?v=q2ZHNqHNTqM,https://i.ytimg.com/vi/q2ZHNqHNTqM/hqdefault.jpg,2020-04-25T13:15:02Z,11638,12
【アニメ】ガリ勉による模範的なコンビニ強盗,6386396,https://www.youtube.com/watch?v=QyWRfEzENeE,https://i.ytimg.com/vi/QyWRfEzENeE/hqdefault.jpg,2021-04-09T10:00:22Z,151,13
【アニメ】とち狂ってる飲食店,6290196,https://www.youtube.com/watch?v=PbQIYQlNHJg,https://i.ytimg.com/vi/PbQIYQlNHJg/hqdefault.jpg,2021-05-24T11:00:10Z,158,14
【アニメ】初対面なのに距離感バグってる人,6253900,https://www.youtube.com/watch?v=8UdgvPeqvmk,https://i.ytimg.com/vi/8UdgvPeqvmk/hqdefault.jpg,2020-04-13T10:00:09Z,139,15
【アニメ】不法侵入して捕まるサンタクロース,6239135,https://www.youtube.com/watch?v=gZv6vhyggQA,https://i.ytimg.com/vi/gZv6vhyggQA/hqdefault.jpg,2020-12-25T10:00:10Z,170,16
【アニメ】やばい奴しか乗ってないジェットコースター,6052106,https://www.youtube.com/watch?v=EqP6MoLEjvQ,https://i.ytimg.com/vi/EqP6MoLEjvQ/hqdefault.jpg,2021-03-18T10:28:35Z,151,17
最後気まずくなるアニメ,6018773,https://www.youtube.com/watch?v=djNc_7fylnw,https://i.ytimg.com/vi/djNc_7fylnw/hqdefault.jpg,2020-06-01T10:00:28Z,196,18
【アニメ】3分クッキングのスタッフにヤクザがいる,5880355,https://www.youtube.com/watch?v=Jli8n4PzUjg,https://i.ytimg.com/vi/Jli8n4PzUjg/hqdefault.jpg,2021-05-30T10:00:08Z,168,19
【アニメ】ゲームに集中出来ない実況動画【テンプルラン】,5864244,https://www.youtube.com/watch?v=hf8vOEPUgT4,https://i.ytimg.com/vi/hf8vOEPUgT4/hqdefault.jpg,2020-07-12T10:00:18Z,205,20
【アニメ】自分がブスだと気づく瞬間,5805539,https://www.youtube.com/watch?v=WJoQHahpL88,https://i.ytimg.com/vi/WJoQHahpL88/hqdefault.jpg,2021-08-29T10:00:10Z,135,21
【アニメ】一回見ても理解できないアニメ,5774319,https://www.youtube.com/watch?v=CejtWSh694E,https://i.ytimg.com/vi/CejtWSh694E/hqdefault.jpg,2020-07-13T10:00:04Z,136,22
【アニメ】シャワー中1日の反省をしちゃう奴ら,5754472,https://www.youtube.com/watch?v=OdkPSBl_Xuc,https://i.ytimg.com/vi/OdkPSBl_Xuc/hqdefault.jpg,2020-09-10T10:00:06Z,152,23
【アニメ】訳がわからない大喜利,5523677,https://www.youtube.com/watch?v=yO4Dm4xZH6s,https://i.ytimg.com/vi/yO4Dm4xZH6s/hqdefault.jpg,2020-06-10T10:00:39Z,143,24
【アニメ】適当に犯人を捕まえる名探偵,5415761,https://www.youtube.com/watch?v=eGdU7DZPDKA,https://i.ytimg.com/vi/eGdU7DZPDKA/hqdefault.jpg,2020-03-16T09:30:02Z,140,25
ネズミとニワトリの喧嘩、合体バージョン,5294723,https://www.youtube.com/watch?v=vg8rc4qWCgo,https://i.ytimg.com/vi/vg8rc4qWCgo/hqdefault.jpg,2020-03-08T04:14:32Z,161,26
【アニメ】理不尽にキレてくるタクシードライバー,5282049,https://www.youtube.com/watch?v=_0fMKK_L3mM,https://i.ytimg.com/vi/_0fMKK_L3mM/hqdefault.jpg,2021-08-04T10:00:15Z,131,27
【アニメ】誰もルールを知らない遊戯王バトル,5234888,https://www.youtube.com/watch?v=B59BLQudJbc,https://i.ytimg.com/vi/B59BLQudJbc/hqdefault.jpg,2020-09-04T10:00:02Z,126,28
【アニメ】NHKの集金の者です,5194601,https://www.youtube.com/watch?v=DhNoQDwRNAg,https://i.ytimg.com/vi/DhNoQDwRNAg/hqdefault.jpg,2021-02-04T10:32:45Z,155,29
絶妙にウザいポエム5時間耐久,5023209,https://www.youtube.com/watch?v=-zEstoZ7vxs,https://i.ytimg.com/vi/-zEstoZ7vxs/hqdefault.jpg,2020-01-30T09:00:00Z,125,30
【アニメ】ボーダーライン越えちゃった「だーれだ」,5021002,https://www.youtube.com/watch?v=11SKvO3zb_Y,https://i.ytimg.com/vi/11SKvO3zb_Y/hqdefault.jpg,2021-02-25T10:27:21Z,214,31
電話が盛り上がって抜け出せないアニメ,4986331,https://www.youtube.com/watch?v=8V7oJAvSzKw,https://i.ytimg.com/vi/8V7oJAvSzKw/hqdefault.jpg,2020-05-16T10:00:05Z,144,32
【アニメ】躊躇なくエグい冤罪かけて来る取り調べ,4982455,https://www.youtube.com/watch?v=v9vyfV6GZko,https://i.ytimg.com/vi/v9vyfV6GZko/hqdefault.jpg,2021-10-09T09:56:31Z,183,33
【アニメ】1人だけハブかれてる卒業式,4970764,https://www.youtube.com/watch?v=Khk3Kd6YbyE,https://i.ytimg.com/vi/Khk3Kd6YbyE/hqdefault.jpg,2021-11-14T11:05:12Z,227,34
ほぼボケだけで成り立つアニメ,4882232,https://www.youtube.com/watch?v=YIdaGlT41D4,https://i.ytimg.com/vi/YIdaGlT41D4/hqdefault.jpg,2020-04-24T10:00:17Z,126,35
【アニメ】バーで変なやつに絡まれた,4798667,https://www.youtube.com/watch?v=dfLAxnn1eQg,https://i.ytimg.com/vi/dfLAxnn1eQg/hqdefault.jpg,2021-07-30T10:47:37Z,125,36
【アニメ】めちゃくちゃ下手な怖い話,4749952,https://www.youtube.com/watch?v=eWtQ0sHz91A,https://i.ytimg.com/vi/eWtQ0sHz91A/hqdefault.jpg,2020-10-10T09:20:36Z,135,37
【アニメ】オタクの喧嘩と唐突な和解,4730243,https://www.youtube.com/watch?v=dAt9lkkUP1g,https://i.ytimg.com/vi/dAt9lkkUP1g/hqdefault.jpg,2020-09-03T10:00:18Z,156,38
勢いだけでなんとかなるアニメ,4706942,https://www.youtube.com/watch?v=wDMfBsBovKE,https://i.ytimg.com/vi/wDMfBsBovKE/hqdefault.jpg,2020-01-22T09:00:10Z,93,39
【アニメ】狂った奴しかいない海水浴,4692284,https://www.youtube.com/watch?v=8i0fvAj9vyo,https://i.ytimg.com/vi/8i0fvAj9vyo/hqdefault.jpg,2021-11-30T10:00:08Z,287,40
一瞬だけ臨場感すごいアニメ,4665647,https://www.youtube.com/watch?v=tq8EMHGuEPA,https://i.ytimg.com/vi/tq8EMHGuEPA/hqdefault.jpg,2020-07-29T10:00:18Z,134,41
【アニメ】全部間違えてるバーのマスター,4657584,https://www.youtube.com/watch?v=lQW8UvEfqqA,https://i.ytimg.com/vi/lQW8UvEfqqA/hqdefault.jpg,2021-05-19T10:00:31Z,161,42
【アニメ】あなたが落とした物は…何これ⁉︎,4655706,https://www.youtube.com/watch?v=Tj3RaNVoFIc,https://i.ytimg.com/vi/Tj3RaNVoFIc/hqdefault.jpg,2021-02-18T11:16:12Z,162,43
【アニメ】るるるの歌　〜なれそめ編〜,4645484,https://www.youtube.com/watch?v=6h8JAKyRAaI,https://i.ytimg.com/vi/6h8JAKyRAaI/hqdefault.jpg,2020-09-16T10:00:04Z,161,44
【アニメ】人間の愚かさを一瞬で理解した鶏,4583150,https://www.youtube.com/watch?v=XqkJBqW3JQ0,https://i.ytimg.com/vi/XqkJBqW3JQ0/hqdefault.jpg,2020-01-03T09:00:11Z,101,45
【アニメ】ガリ勉がヤンキーにカツアゲする,4579575,https://www.youtube.com/watch?v=rqgxJHupMQQ,https://i.ytimg.com/vi/rqgxJHupMQQ/hqdefault.jpg,2021-03-06T10:24:51Z,179,46
【アニメ】ジュースを飲んでる奴をどうにかして笑わせたい,4560911,https://www.youtube.com/watch?v=cvcgm9pQtnk,https://i.ytimg.com/vi/cvcgm9pQtnk/hqdefault.jpg,2019-12-14T09:00:06Z,95,47
【アニメ】狂ってる散髪屋,4517853,https://www.youtube.com/watch?v=SXvhZ8bt6nc,https://i.ytimg.com/vi/SXvhZ8bt6nc/hqdefault.jpg,2020-10-29T10:00:04Z,99,48
【アニメ】人間とネズミを掛け合わせたキメラが残酷な結果を生み出すことはしばしばあるよねー,4475970,https://www.youtube.com/watch?v=tJuTOmqb0iA,https://i.ytimg.com/vi/tJuTOmqb0iA/hqdefault.jpg,2020-01-01T09:00:09Z,107,49
どうせこのアニメ見た後の感想は『猫可愛い』だろう⁉︎,4447442,https://www.youtube.com/watch?v=R8LBnABEozg,https://i.ytimg.com/vi/R8LBnABEozg/hqdefault.jpg,2020-01-15T09:00:04Z,100,50
アニメ【淡々と繰り替えされる素行】,4432454,https://www.youtube.com/watch?v=81flMOEkZbo,https://i.ytimg.com/vi/81flMOEkZbo/hqdefault.jpg,2019-09-29T09:11:17Z,136,51
このアニメのLINEスタンプの使い方,4366022,https://www.youtube.com/watch?v=Ph07gtdDSd0,https://i.ytimg.com/vi/Ph07gtdDSd0/hqdefault.jpg,2020-04-01T09:00:11Z,116,52
【アニメ】全然上手くいかないラップバトル,4356267,https://www.youtube.com/watch?v=R4su6qSuIKY,https://i.ytimg.com/vi/R4su6qSuIKY/hqdefault.jpg,2020-06-28T10:00:31Z,128,53
【アニメ】「あはれ！名作くん」をボコボコにしてやりました,4301156,https://www.youtube.com/watch?v=r-ilKAAxj6E,https://i.ytimg.com/vi/r-ilKAAxj6E/hqdefault.jpg,2021-10-15T10:00:23Z,220,54
勇者の剣を僧侶が抜いた,4259114,https://www.youtube.com/watch?v=-5bFFh6oRgY,https://i.ytimg.com/vi/-5bFFh6oRgY/hqdefault.jpg,2022-01-24T10:00:00Z,191,55
10分耐える事ができない胃もたれするラジオ【質問コーナー】,4247993,https://www.youtube.com/watch?v=fGeNn7XLiHw,https://i.ytimg.com/vi/fGeNn7XLiHw/hqdefault.jpg,2020-03-11T09:15:00Z,600,56
【アニメ】遭難で命の危機だけどそんな事よりプリケツ,4219709,https://www.youtube.com/watch?v=Wet7yyqGDxo,https://i.ytimg.com/vi/Wet7yyqGDxo/hqdefault.jpg,2021-02-27T10:00:09Z,156,57
【アニメ】Fランなのに裏口入学する,4209249,https://www.youtube.com/watch?v=X6EYaAWTw9s,https://i.ytimg.com/vi/X6EYaAWTw9s/hqdefault.jpg,2021-09-07T10:00:30Z,171,58
固定観念をブチ壊すアニメ,4196317,https://www.youtube.com/watch?v=VcPneuaLnhk,https://i.ytimg.com/vi/VcPneuaLnhk/hqdefault.jpg,2020-10-24T10:00:09Z,118,59
とち狂ってるアニメ,4166073,https://www.youtube.com/watch?v=GKT5w2fdXyE,https://i.ytimg.com/vi/GKT5w2fdXyE/hqdefault.jpg,2020-11-22T10:00:03Z,125,60
電車の中で見るべきアニメ,4152131,https://www.youtube.com/watch?v=kzSpz6SBCmg,https://i.ytimg.com/vi/kzSpz6SBCmg/hqdefault.jpg,2020-09-13T11:00:09Z,109,61
【アニメ】合コンにおもんない奴来た,4146641,https://www.youtube.com/watch?v=zau_vBQwd4Q,https://i.ytimg.com/vi/zau_vBQwd4Q/hqdefault.jpg,2021-02-16T10:00:31Z,160,62
【マツオノアニメ】面白シーン集　※未来,4138812,https://www.youtube.com/watch?v=SwpJQAMW_Mc,https://i.ytimg.com/vi/SwpJQAMW_Mc/hqdefault.jpg,2020-04-09T10:00:15Z,160,63
【謎展開アニメ】バンジーが怖くて飛べないので時間を潰します【実写チャンネル爆誕】,4110987,https://www.youtube.com/watch?v=uwBdMl1XRPQ,https://i.ytimg.com/vi/uwBdMl1XRPQ/hqdefault.jpg,2020-03-02T09:30:04Z,99,64
【アニメ】煩悩しかないお坊さん,4100826,https://www.youtube.com/watch?v=wZ9F-w8bE-s,https://i.ytimg.com/vi/wZ9F-w8bE-s/hqdefault.jpg,2021-10-19T10:00:21Z,758,65
【アニメ】元彼と新しい彼女のデートを邪魔する方法,4088902,https://www.youtube.com/watch?v=XbaphZzh2eU,https://i.ytimg.com/vi/XbaphZzh2eU/hqdefault.jpg,2020-05-10T10:15:00Z,170,66
【アニメ】ヤバイ奴と入れ替わってしまった,4086957,https://www.youtube.com/watch?v=5nRbUQNe_TY,https://i.ytimg.com/vi/5nRbUQNe_TY/hqdefault.jpg,2021-02-21T10:28:12Z,215,67
【アニメ】狂った奴しかいないカラオケ,4070128,https://www.youtube.com/watch?v=UaFUWWxYTAI,https://i.ytimg.com/vi/UaFUWWxYTAI/hqdefault.jpg,2021-04-29T10:00:13Z,154,68
【アニメ】ルールが複雑すぎて進まないデスゲーム,4062656,https://www.youtube.com/watch?v=EULMwT-Gcr0,https://i.ytimg.com/vi/EULMwT-Gcr0/hqdefault.jpg,2021-06-20T10:58:16Z,223,69
【アニメ】ぜんぶ間違えてるウェイトレス,4036852,https://www.youtube.com/watch?v=iZ2bcgdF0rA,https://i.ytimg.com/vi/iZ2bcgdF0rA/hqdefault.jpg,2021-02-23T10:00:12Z,190,70
【アニメ】暴走YouTuberネズミの真実,4028712,https://www.youtube.com/watch?v=_ZTRHsfXEKM,https://i.ytimg.com/vi/_ZTRHsfXEKM/hqdefault.jpg,2020-02-03T09:01:11Z,114,71
【アニメ】M-1決勝でテンパったあげく放送事故を起こした1組（※このアニメはフィクションです）,4019952,https://www.youtube.com/watch?v=G1zgt_uzCDI,https://i.ytimg.com/vi/G1zgt_uzCDI/hqdefault.jpg,2019-12-22T09:00:02Z,125,72
【アニメ】電車でもたれかけられた時の対処法,4009128,https://www.youtube.com/watch?v=4L2RV3D4Olo,https://i.ytimg.com/vi/4L2RV3D4Olo/hqdefault.jpg,2020-12-18T10:00:04Z,149,73
【アニメ】狂った奴しかいないクレーンゲーム（コラボグッズ紹介）,3965615,https://www.youtube.com/watch?v=bYPwvMiB7w8,https://i.ytimg.com/vi/bYPwvMiB7w8/hqdefault.jpg,2021-12-13T09:00:13Z,292,74
【アニメ】ぜんぶ間違えてる教育,3959657,https://www.youtube.com/watch?v=-hw4HbsdPWc,https://i.ytimg.com/vi/-hw4HbsdPWc/hqdefault.jpg,2021-03-25T10:00:00Z,153,75
【アニメ】無茶振りが多いバラエティ収録,3944601,https://www.youtube.com/watch?v=wSRidsJyeLo,https://i.ytimg.com/vi/wSRidsJyeLo/hqdefault.jpg,2021-07-04T10:58:01Z,197,76
【アニメ】野グソしたけど紙がないのでクレームの電話入れる,3920819,https://www.youtube.com/watch?v=Ch0Jpymlu6c,https://i.ytimg.com/vi/Ch0Jpymlu6c/hqdefault.jpg,2021-07-15T10:00:04Z,207,77
【アニメ】昔ヤンチャしてた感じ出してくるおばあちゃん,3914037,https://www.youtube.com/watch?v=n2Ls5NFu2cQ,https://i.ytimg.com/vi/n2Ls5NFu2cQ/hqdefault.jpg,2021-08-09T10:00:23Z,164,78
【アニメ】ぜんぶ間違えてる厨二病,3896937,https://www.youtube.com/watch?v=Bf1r6nw4MIk,https://i.ytimg.com/vi/Bf1r6nw4MIk/hqdefault.jpg,2021-04-22T10:09:42Z,155,79
【アニメ】少女と監禁と実験とバケモノ,3875059,https://www.youtube.com/watch?v=NfOv7xuVIZU,https://i.ytimg.com/vi/NfOv7xuVIZU/hqdefault.jpg,2020-02-07T09:00:07Z,123,80
【アニメ】うるさいタイプのASMR（イヤフォン推奨）,3872014,https://www.youtube.com/watch?v=ZQcLr1KXFLc,https://i.ytimg.com/vi/ZQcLr1KXFLc/hqdefault.jpg,2020-11-07T10:00:13Z,135,81
【アニメ】僕は想像妊娠で生まれました,3804222,https://www.youtube.com/watch?v=jBAEIWXqJS4,https://i.ytimg.com/vi/jBAEIWXqJS4/hqdefault.jpg,2020-01-18T09:00:12Z,112,82
《アニメ》ゲロと誕生日あるある,3786781,https://www.youtube.com/watch?v=Ci-jbIsRGmg,https://i.ytimg.com/vi/Ci-jbIsRGmg/hqdefault.jpg,2019-10-23T09:00:04Z,99,83
【アニメ】旅行先に光彦がいて緊張感が増す,3777979,https://www.youtube.com/watch?v=ycU0WD5FNYk,https://i.ytimg.com/vi/ycU0WD5FNYk/hqdefault.jpg,2022-07-19T10:00:28Z,215,84
全卒業生におくるアニメ（感動）,3768761,https://www.youtube.com/watch?v=1ni-bxPN8CI,https://i.ytimg.com/vi/1ni-bxPN8CI/hqdefault.jpg,2020-03-22T09:00:02Z,127,85
【アニメ】段取りを全部間違えたプロポーズ,3750766,https://www.youtube.com/watch?v=WOVz0DNJp_Q,https://i.ytimg.com/vi/WOVz0DNJp_Q/hqdefault.jpg,2021-01-15T10:50:03Z,193,86
【合体篇】初対面でありがちなシーン再現【アニメ】,3740692,https://www.youtube.com/watch?v=7qC0uFMbQNQ,https://i.ytimg.com/vi/7qC0uFMbQNQ/hqdefault.jpg,2020-06-19T08:00:01Z,157,87
何があったん？ってなるアニメ,3725590,https://www.youtube.com/watch?v=p1mMUJ1kVFo,https://i.ytimg.com/vi/p1mMUJ1kVFo/hqdefault.jpg,2020-09-26T10:15:01Z,128,88
【アニメ】狂った医者,3723046,https://www.youtube.com/watch?v=wWKJ1MOhdgU,https://i.ytimg.com/vi/wWKJ1MOhdgU/hqdefault.jpg,2021-10-02T10:00:34Z,176,89
【アニメ】ツッコミが必要なヤンキーの喧嘩,3716031,https://www.youtube.com/watch?v=r6CoIfnXdDU,https://i.ytimg.com/vi/r6CoIfnXdDU/hqdefault.jpg,2020-08-28T10:00:14Z,147,90
【アニメ】恋人と鼻くそ,3689134,https://www.youtube.com/watch?v=qoymGnFNGW8,https://i.ytimg.com/vi/qoymGnFNGW8/hqdefault.jpg,2020-01-08T09:00:10Z,96,91
【アニメ】理不尽すぎるバンドメンバー紹介,3677243,https://www.youtube.com/watch?v=dXmMWdwwNmk,https://i.ytimg.com/vi/dXmMWdwwNmk/hqdefault.jpg,2020-07-23T10:00:13Z,152,92
【アニメ】パソコン教室に鬼教官が来た,3658240,https://www.youtube.com/watch?v=Gj27zk6ycIo,https://i.ytimg.com/vi/Gj27zk6ycIo/hqdefault.jpg,2021-04-25T10:00:13Z,173,93
何なんこの状況ってなるアニメ,3621154,https://www.youtube.com/watch?v=9NKK_DmI8SU,https://i.ytimg.com/vi/9NKK_DmI8SU/hqdefault.jpg,2020-08-14T10:00:02Z,160,94
《アニメ》やばい奴らの１週間がカオスすぎる（学校生活）,3612416,https://www.youtube.com/watch?v=PbkN-llmSHI,https://i.ytimg.com/vi/PbkN-llmSHI/hqdefault.jpg,2019-11-18T09:00:06Z,97,95
【重大発表】別れました。,3611569,https://www.youtube.com/watch?v=cJ9blOHGqXY,https://i.ytimg.com/vi/cJ9blOHGqXY/hqdefault.jpg,2020-11-01T10:00:22Z,137,96
【アニメ】筋トレのジム選びミスった,3596982,https://www.youtube.com/watch?v=cCVJ9moPbeA,https://i.ytimg.com/vi/cCVJ9moPbeA/hqdefault.jpg,2022-07-31T10:00:16Z,206,97
